TransDate,EffDate,TransactionDescription,Amount,Balance
07/21,,Withdrawal Adjustment Debit Card Credit Voucher.................,43.27,357.20
07/21,,Deposit ACH UNIVERSITY OF CO............................................,715.67,"1,072.87"
07/21,,Withdrawal POS #320200117131...........................................,-45.00,"1,027.87"
07/22,,Withdrawal Debit Card Visa Check...........................................,-20.20,"1,007.67"
07/22,,Withdrawal POS #320309559835...........................................,-12.99,994.68
07/22,,Withdrawal Home Banking Transfer To Share 11....................,-300.00,694.68
07/22,,Withdrawal Home Banking Transfer To Share 13....................,-40.00,654.68
07/22,,Withdrawal Home Banking Transfer REF# 61659233..............,-35.00,619.68
07/22,,Withdrawal Home Banking Transfer REF# 61659278..............,-100.00,519.68
07/22,,Withdrawal Home Banking Transfer REF# 61659289..............,-100.00,419.68
07/22,,Deposit Home Banking Transfer From Share 13......................,70.00,489.68
07/22,,Withdrawal POS #320317649475...........................................,-2.15,487.53
07/22,,Withdrawal POS #320317649940...........................................,-86.78,400.75
07/22,,Withdrawal POS #320300015795...........................................,-28.90,371.85
07/23,,Deposit Home Banking Transfer From Share 13......................,70.00,441.85
07/23,,Withdrawal Debit Card Visa Check...........................................,-309.66,132.19
07/23,,Deposit Home Banking Transfer From Share 00......................,30.00,162.19
07/24,,Withdrawal Debit Card Visa Check...........................................,-62.99,99.20
07/24,,Withdrawal Debit Card Visa Check...........................................,-11.63,87.57
07/24,,Withdrawal Debit Card Visa Check...........................................,-64.65,22.92
07/24,,Withdrawal Debit Card Visa Check...........................................,-11.67,11.25
07/24,,Deposit Home Banking Transfer From Share 00......................,25.00,36.25
07/24,,Deposit Debit Card...................................................................,10.25,46.50
07/24,,Withdrawal Debit Card Visa Check...........................................,-15.45,31.05
07/24,,Withdrawal Debit Card Visa Check...........................................,-15.45,15.60
07/25,,Deposit Home Banking Transfer From Share 11......................,25.00,40.60
07/25,,Withdrawal POS #320619764023...........................................,-27.37,13.23
07/26,,Withdrawal Debit Card Visa Check...........................................,-3.33,9.90
07/28,,Deposit ACH Colorado Springs................................................,"1,253.49","1,263.39"
07/28,,Withdrawal POS #320915852938...........................................,-18.38,"1,245.01"
07/28,,Withdrawal Home Banking Transfer To Share 11....................,-300.00,945.01
07/28,,Withdrawal POS #320900016991...........................................,-44.22,900.79
07/28,,Withdrawal Debit Card Visa Check...........................................,-4.44,896.35
07/29,,Withdrawal Debit Card Visa Check...........................................,-0.97,895.38
07/29,,Withdrawal at ATM #000000008426.......................................,-50.00,845.38
07/29,,Withdrawal POS #321009774744...........................................,-9.27,836.11
07/29,,Withdrawal Debit Card Visa Check...........................................,-0.28,835.83
07/29,,Withdrawal Debit Card Visa Check...........................................,-281.31,554.52
07/29,,Withdrawal POS #321016054584...........................................,-72.19,482.33
07/29,,Withdrawal POS #321022359840...........................................,-44.95,437.38
07/30,,Withdrawal POS #321113857428...........................................,-40.08,397.30
07/30,,Deposit Home Banking Transfer From Share 11......................,200.00,597.30
07/30,,Withdrawal POS #321116616214...........................................,-186.52,410.78
07/30,,Withdrawal POS #321120358893...........................................,-6.98,403.80
07/30,,Withdrawal Debit Card Visa Check...........................................,-10.00,393.80
07/31,,Withdrawal Debit Card Visa Check...........................................,-8.40,385.40
07/31,,Withdrawal Home Banking Transfer REF# 61926184..............,-100.00,285.40
07/31,,Withdrawal Home Banking Transfer REF# 61926199..............,-100.00,185.40
07/31,,Withdrawal Home Banking Transfer REF# 61926212..............,-35.00,150.40
07/31,,Deposit Dividend Tiered Rate..................................................,0.02,150.42
07/08,,Deposit Home Banking Transfer From Share 10......................,300.00,600.11
07/14,,Deposit Home Banking Transfer From Share 10......................,300.00,900.11
07/22,,Deposit Home Banking Transfer From Share 10......................,300.00,"1,200.11"
07/25,,Withdrawal Home Banking Transfer To Share 10....................,-25.00,"1,175.11"
07/25,,Deposit Home Banking Transfer REF# 61745338....................,25.00,"1,200.11"
07/28,,Deposit Home Banking Transfer From Share 10......................,300.00,"1,500.11"
07/30,,Withdrawal Home Banking Transfer To Share 10....................,-200.00,"1,300.11"
07/31,,Withdrawal Home Banking......................................................,"-1,200.00",100.11
07/31,,Deposit Dividend Tiered Rate..................................................,0.03,100.14
07/11,,Withdrawal Home Banking Transfer To Share 10....................,-70.00,70.00
07/13,,Withdrawal Home Banking Transfer To Share 10....................,-40.00,30.00
07/14,,Deposit Home Banking Transfer From Share 10......................,140.00,170.00
07/17,,Withdrawal Home Banking Transfer To Share 10....................,-70.00,100.00
07/22,,Deposit Home Banking Transfer From Share 10......................,40.00,140.00
07/22,,Withdrawal Home Banking Transfer To Share 10....................,-70.00,70.00
07/23,,Withdrawal Home Banking Transfer To Share 10....................,-70.00,0.00
06/02,,Deposit ACH Colorado Springs................................................,138.06,"1,455.31"
06/09,,Deposit ACH UNIVERSITY OF CO............................................,156.89,"1,612.20"
06/13,,Withdrawal Home Banking Transfer To Share 10....................,-130.00,"1,482.20"
06/13,,Deposit Home Banking Transfer From Share 10......................,130.00,"1,612.20"
06/16,,Deposit ACH Colorado Springs................................................,127.32,"1,739.52"
06/16,,Withdrawal at ATM #000000007995.......................................,-120.00,"1,619.52"
06/19,,Withdrawal Home Banking Transfer To Share 10....................,-190.00,"1,429.52"
06/23,,Deposit ACH UNIVERSITY OF CO............................................,225.15,"1,654.67"
06/29,,Withdrawal Home Banking Transfer REF# 60946832..............,-35.00,"1,619.67"
06/30,,Deposit ACH Colorado Springs................................................,136.42,"1,756.09"
06/30,,Deposit Dividend 0.050%........................................................,0.06,"1,756.15"
06/02,,Deposit ACH Colorado Springs................................................,"1,242.61","1,255.63"
06/02,,Withdrawal Home Banking Transfer To Share 11....................,-300.00,955.63
06/02,,Withdrawal Home Banking Transfer To Share 12....................,-200.00,755.63
06/02,,Withdrawal Home Banking Transfer To Share 13....................,-100.00,655.63
06/02,,Withdrawal Home Banking Transfer........................................,-50.00,605.63
06/02,,Withdrawal Home Banking Transfer........................................,-70.00,535.63
06/02,,Withdrawal Home Banking Transfer REF# 60167223..............,-50.00,485.63
06/02,,Withdrawal Home Banking Transfer........................................,-150.00,335.63
06/02,,Withdrawal Home Banking Transfer........................................,-50.00,285.63
06/02,,Deposit Home Banking Transfer From Share 13......................,70.00,355.63
06/02,,Withdrawal #315314872552...................................................,-5.99,349.64
06/02,,Recurring Withdrawal #315314872681...................................,-0.99,348.65
06/03,,Withdrawal Debit Card Visa Check...........................................,-2.25,346.40
06/03,,Withdrawal Home Banking Transfer REF# 60226981..............,-65.00,281.40
06/03,,Withdrawal POS #315416655923...........................................,-44.32,237.08
06/03,,Withdrawal Debit Card Visa Check...........................................,-30.76,206.32
06/04,,Withdrawal Debit Card Visa Check...........................................,-11.34,194.98
06/04,,Deposit Home Banking Transfer From Share 12......................,200.00,394.98
06/04,,Withdrawal POS #315512616204...........................................,-13.51,381.47
06/04,,Withdrawal POS #315513690790...........................................,-211.48,169.99
06/04,,Withdrawal POS #315515759077...........................................,-4.39,165.60
06/04,,Withdrawal POS #315519916573...........................................,-58.60,107.00
06/05,,Withdrawal Debit Card Visa Check...........................................,-31.10,75.90
06/06,,Deposit Home Banking Transfer From Share 13......................,59.00,134.90
06/07,,Recurring Withdrawal Debit Card Visa Check..........................,-1.49,133.41
06/07,,Recurring Withdrawal Card Fee...............................................,-0.01,133.40
07/23,06/07,Withdrawal Debit Card Visa Check...........................................,-59.00,74.40
06/09,,Withdrawal Debit Card Visa Check...........................................,-17.19,57.21
06/09,,Deposit ACH UNIVERSITY OF CO............................................,627.55,684.76
06/09,,Withdrawal POS #316100558179...........................................,-79.00,605.76
06/10,,Recurring Withdrawal #316120713786...................................,-20.60,585.16
06/10,,Withdrawal POS #316200739568...........................................,-31.61,553.55
06/11,,Withdrawal Debit Card Visa Check...........................................,-69.99,483.56
06/11,,Withdrawal Home Banking Transfer To Share 11....................,-300.00,183.56
06/11,,Withdrawal Debit Card Visa Check...........................................,-21.35,162.21
06/11,,Withdrawal Debit Card Visa Check...........................................,-20.77,141.44
06/12,,Withdrawal POS #316308958038...........................................,-8.31,133.13
06/13,,Withdrawal Debit Card Visa Check...........................................,-25.50,107.63
06/13,,Deposit Home Banking Transfer From Share 00......................,130.00,237.63
06/13,,Withdrawal Home Banking Transfer To Share 00....................,-130.00,107.63
06/14,,Recurring Withdrawal #316503925247...................................,-0.99,106.64
06/14,,Withdrawal Debit Card Visa Check...........................................,-32.50,74.14
06/15,,Withdrawal POS #316608746799...........................................,-7.92,66.22
06/15,,Withdrawal #316620692007...................................................,-21.98,44.24
06/15,,Withdrawal Debit Card Visa Check...........................................,-14.08,30.16
06/16,,Deposit ACH Colorado Springs................................................,"1,145.88","1,176.04"
06/16,,Withdrawal Home Banking Transfer To Share 11....................,-300.00,876.04
06/16,,Withdrawal POS #316710071598...........................................,-61.99,814.05
06/16,,Withdrawal Home Banking Transfer To Share 13....................,-90.00,724.05
06/16,,Withdrawal Home Banking Transfer REF# 60593541..............,-35.00,689.05
06/16,,Withdrawal Home Banking Transfer REF# 60593557..............,-100.00,589.05
06/16,,Withdrawal Home Banking Transfer REF# 60593565..............,-100.00,489.05
06/16,,Withdrawal Home Banking Transfer REF# 60593585..............,-50.00,439.05
06/16,,Withdrawal POS #316712240060...........................................,-2.90,436.15
06/16,,Withdrawal Debit Card Visa Check...........................................,-3.50,432.65
06/16,,Withdrawal POS #316700117594...........................................,-60.84,371.81
06/16,,Withdrawal POS #316800641323...........................................,-46.23,325.58
06/17,,Withdrawal POS #316818058734...........................................,-140.05,185.53
06/18,,Withdrawal POS #316915040942...........................................,-4.10,181.43
06/18,,Withdrawal POS #316911153172...........................................,-10.27,171.16
06/18,,Withdrawal Debit Card Visa Check...........................................,-27.56,143.60
06/19,,Deposit Home Banking Transfer From Share 13......................,96.01,239.61
06/19,,Deposit Home Banking Transfer..............................................,100.00,339.61
06/19,,Deposit Home Banking Transfer From Share 00......................,190.00,529.61
06/19,,Recurring Withdrawal #317025745220...................................,-28.64,500.97
06/20,,Withdrawal Debit Card Visa Check...........................................,-12.55,488.42
06/20,,Recurring Withdrawal #317124745248...................................,-211.05,277.37
06/20,,Withdrawal Home Banking Transfer REF# 60691845..............,-100.00,177.37
06/21,,Withdrawal Debit Card Visa Check...........................................,-92.22,85.15
06/21,,Withdrawal POS #317300420487...........................................,-3.29,81.86
06/22,,Withdrawal Debit Card Visa Check...........................................,-2.25,79.61
06/23,,Deposit ACH UNIVERSITY OF CO............................................,900.61,980.22
06/23,,Withdrawal Home Banking Transfer To Share 11....................,-300.00,680.22
06/23,,Withdrawal Home Banking Transfer REF# 60802015..............,-35.00,645.22
06/23,,Withdrawal Home Banking Transfer To Share 13....................,-70.00,575.22
06/23,,Withdrawal Home Banking Transfer REF# 60802168..............,-50.00,525.22
06/23,,Withdrawal Home Banking Transfer REF# 60802187..............,-50.00,475.22
06/23,,Withdrawal Home Banking Transfer REF# 60802206..............,-75.00,400.22
06/23,,Withdrawal POS #317500661638...........................................,-2.49,397.73
06/24,,Withdrawal Debit Card Visa Check...........................................,-11.11,386.62
06/24,,Withdrawal Debit Card Visa Check...........................................,-24.56,362.06
06/25,,Withdrawal Debit Card Visa Check...........................................,-11.64,350.42
06/25,,Withdrawal Debit Card Visa Check...........................................,-59.59,290.83
06/25,,Withdrawal Debit Card Visa Check...........................................,-10.34,280.49
06/25,,Withdrawal Debit Card Visa Check...........................................,-11.67,268.82
06/25,,Withdrawal POS #317614750282...........................................,-22.67,246.15
06/26,,Withdrawal Debit Card Visa Check...........................................,-16.05,230.10
06/26,,Withdrawal Debit Card Visa Check...........................................,-25.00,205.10
06/26,,Withdrawal Debit Card Visa Check...........................................,-37.50,167.60
06/27,,Withdrawal POS #317808575680...........................................,-6.23,161.37
06/27,,Deposit Home Banking Transfer From Share 13......................,30.00,191.37
06/27,,Withdrawal POS #317814487879...........................................,-117.29,74.08
06/27,,Withdrawal POS #317818929022...........................................,-34.89,39.19
06/28,,Withdrawal Debit Card Visa Check...........................................,-4.43,34.76
06/28,,Withdrawal Debit Card Visa Check...........................................,-7.45,27.31
06/28,,Deposit Home Banking Transfer From Share 13......................,65.00,92.31
06/29,,Withdrawal Debit Card Visa Check...........................................,-62.17,30.14
06/29,,Withdrawal POS #318017276368...........................................,-3.25,26.89
06/30,,Withdrawal Debit Card Visa Check...........................................,-20.36,6.53
06/30,,Deposit ACH Colorado Springs................................................,"1,227.80","1,234.33"
06/30,,Withdrawal Home Banking Transfer To Share 11....................,-300.00,934.33
06/30,,Withdrawal Home Banking Transfer To Share 13....................,-105.00,829.33
06/30,,Withdrawal Home Banking Transfer REF# 60990395..............,-100.00,729.33
06/30,,Withdrawal Home Banking Transfer REF# 60990444..............,-100.00,629.33
06/30,,Withdrawal Home Banking Transfer REF# 60990468..............,-35.00,594.33
06/30,,Deposit Dividend Tiered Rate..................................................,0.01,594.34
06/02,,Deposit Home Banking Transfer From Share 10......................,300.00,300.08
06/11,,Deposit Home Banking Transfer From Share 10......................,300.00,600.08
06/16,,Deposit Home Banking Transfer From Share 10......................,300.00,900.08
06/23,,Deposit Home Banking Transfer From Share 10......................,300.00,"1,200.08"
06/30,,Deposit Home Banking Transfer From Share 10......................,300.00,"1,500.08"
06/30,,Withdrawal Home Banking......................................................,"-1,200.00",300.08
06/30,,Deposit Dividend Tiered Rate..................................................,0.03,300.11
06/02,,Deposit Home Banking Transfer From Share 10......................,200.00,200.00
06/04,,Withdrawal Home Banking Transfer To Share 10....................,-200.00,0.00
06/02,,Deposit Home Banking Transfer From Share 10......................,100.00,195.01
06/02,,Withdrawal Home Banking Transfer To Share 10....................,-70.00,125.01
06/06,,Withdrawal Home Banking Transfer To Share 10....................,-59.00,66.01
06/16,,Deposit Home Banking Transfer From Share 10......................,90.00,156.01
06/19,,Withdrawal Home Banking Transfer To Share 10....................,-96.01,60.00
06/23,,Deposit Home Banking Transfer From Share 10......................,70.00,130.00
06/27,,Withdrawal Home Banking Transfer To Share 10....................,-30.00,100.00
06/28,,Withdrawal Home Banking Transfer To Share 10....................,-65.00,35.00
06/30,,Deposit Home Banking Transfer From Share 10......................,105.00,140.00
03/27,,Deposit Transfer......................................................................,488.79,488.79
03/27,,Deposit Transfer......................................................................,"1,146.46","1,635.25"
03/31,,Deposit Dividend 0.050%........................................................,0.01,"1,635.26"
03/27,,Deposit Home Banking Transfer REF# 58190038....................,400.00,400.00
03/28,,Withdrawal POS #308700004103...........................................,-17.82,382.18
03/29,,Withdrawal POS #308809777019...........................................,-11.37,370.81
03/31,,Deposit Home Banking Transfer REF# 58315573....................,750.00,"1,120.81"
03/31,,Withdrawal POS #309020857760...........................................,-6.42,"1,114.39"
03/27,,Deposit Home Banking Transfer REF# 58189689....................,"1,000.00","1,000.00"
03/27,,Deposit Home Banking Transfer REF# 58190049....................,40.00,"1,040.00"
03/31,,Withdrawal Home Banking Transfer REF# 58312662..............,"-1,040.00",0.00
03/31,,Deposit Dividend Tiered Rate..................................................,0.01,0.01
03/27,,Deposit Home Banking Transfer REF# 58189594....................,150.00,150.00
03/27,,Deposit Home Banking Transfer REF# 58189742....................,120.00,120.00
05/03,,Deposit Home Banking Transfer From Share 10......................,75.00,"1,989.87"
05/08,,Withdrawal Home Banking Transfer To Share 10....................,-60.00,"1,929.87"
05/08,,Withdrawal Transfer To Share 10............................................,-19.33,"1,910.54"
05/08,,Withdrawal Home Banking Transfer To Share 10....................,-50.00,"1,860.54"
05/09,,Withdrawal Home Banking Transfer To Share 10....................,-150.00,"1,710.54"
05/09,,Deposit at ATM #000000005154.............................................,150.00,"1,860.54"
05/12,,Deposit ACH UNIVERSITY OF CO............................................,156.89,"2,017.43"
05/14,,Withdrawal Transfer To Share 10............................................,-12.90,"2,004.53"
05/14,,Withdrawal Home Banking Transfer To Share 10....................,-60.00,"1,944.53"
05/14,,Withdrawal Home Banking Transfer To Share 10....................,-50.00,"1,894.53"
05/15,,Withdrawal Home Banking Transfer To Share 10....................,-200.00,"1,694.53"
05/16,,Withdrawal Home Banking Transfer To Share 10....................,-450.00,"1,244.53"
05/19,,Withdrawal Transfer To Share 10............................................,-6.60,"1,237.93"
05/26,,Deposit ACH UNIVERSITY OF CO............................................,156.89,"1,394.82"
05/27,,Withdrawal Home Banking Transfer To Share 10....................,-80.00,"1,314.82"
05/28,,Withdrawal Transfer To Share 10............................................,-45.21,"1,269.61"
05/28,,Withdrawal Transfer To Share 10............................................,-32.43,"1,237.18"
05/28,,Deposit Home Banking Transfer From Share 10......................,80.00,"1,317.18"
05/31,,Deposit Dividend 0.050%........................................................,0.07,"1,317.25"
05/01,04/30,Withdrawal Debit Card Visa Check...........................................,-10.74,241.41
05/01,,Withdrawal Debit Card Visa Check...........................................,-5.91,235.50
05/02,,Withdrawal POS #312212933782...........................................,-6.31,229.19
05/02,,Withdrawal POS #312213315401...........................................,-3.60,225.59
05/02,,Recurring Withdrawal #312214627770...................................,-0.99,224.60
05/03,,Withdrawal Debit Card Visa Check...........................................,-19.45,205.15
05/03,,Withdrawal Debit Card Visa Check...........................................,-34.94,170.21
05/03,,Deposit ACH SUCCESS FOODS MA.........................................,931.43,"1,101.64"
05/03,,Withdrawal Home Banking Transfer To Share 11....................,-300.00,801.64
05/03,,Withdrawal Home Banking Transfer REF# 59297850..............,-150.00,651.64
05/03,,Withdrawal Home Banking Transfer To Share 13....................,-150.00,501.64
05/03,,Withdrawal Home Banking Transfer To Share 00....................,-75.00,426.64
05/03,,Withdrawal Home Banking Transfer REF# 59297881..............,-70.00,356.64
05/03,,Withdrawal Debit Card Visa Check...........................................,-9.45,347.19
05/03,,Withdrawal POS #312314555822...........................................,-5.90,341.29
05/03,,Withdrawal Debit Card Visa Check...........................................,-18.65,322.64
05/03,,Withdrawal Debit Card Visa Check...........................................,-43.27,279.37
05/04,,Withdrawal Debit Card Visa Check...........................................,-22.76,256.61
05/04,,Withdrawal Debit Card Visa Check...........................................,-2.25,254.36
05/05,,Withdrawal POS #312511862912...........................................,-15.52,238.84
05/05,,Withdrawal at ATM #000000002119.......................................,-150.00,88.84
05/05,,Withdrawal POS #312516310431...........................................,-58.32,30.52
05/05,,Deposit Home Banking Transfer From Share 13......................,200.00,230.52
05/05,,Withdrawal Debit Card Visa Check...........................................,-11.23,219.29
05/05,,Withdrawal Debit Card Visa Check...........................................,-36.76,182.53
05/06,,Withdrawal Debit Card Visa Check...........................................,-6.59,175.94
05/06,,Withdrawal Debit Card Visa Check...........................................,-2.25,173.69
05/06,,Withdrawal POS #312611677104...........................................,-11.80,161.89
05/06,,Withdrawal POS #312600511771...........................................,-28.60,133.29
05/06,,Withdrawal POS #312613838091...........................................,-57.60,75.69
05/06,,Deposit Home Banking Transfer From Share 12......................,30.00,105.69
05/07,,Withdrawal Debit Card Visa Check...........................................,-6.05,99.64
05/07,,Recurring Withdrawal Debit Card Visa Check..........................,-1.49,98.15
05/07,,Recurring Withdrawal Card Fee...............................................,-0.01,98.14
07/23,05/07,Withdrawal POS #312713895803...........................................,-5.18,92.96
05/07,,Deposit Home Banking Transfer From Share 12......................,120.00,212.96
05/07,,Withdrawal Debit Card Visa Check...........................................,-6.42,206.54
05/07,,Withdrawal POS #312720042817...........................................,-28.11,178.43
05/08,,Withdrawal Debit Card Visa Check...........................................,-12.13,166.30
05/08,,Withdrawal Debit Card Visa Check...........................................,-5.94,160.36
05/08,,Deposit Home Banking Transfer From Share 00......................,60.00,220.36
05/08,,Deposit Transfer From Share 00..............................................,19.33,239.69
05/08,,Withdrawal POS #312820836490...........................................,-239.69,0.00
05/08,,Deposit Home Banking Transfer From Share 00......................,50.00,50.00
05/08,,Withdrawal POS #312901626718...........................................,-49.98,0.02
05/09,,Deposit Home Banking Transfer From Share 00......................,150.00,150.02
05/09,,Withdrawal POS #312900123838...........................................,-60.38,89.64
05/09,,Withdrawal Debit Card Visa Check...........................................,-64.09,25.55
05/10,,Recurring Withdrawal #313021717980...................................,-20.60,4.95
05/11,,Deposit Home Banking Transfer REF# 59532771....................,100.00,104.95
05/11,,Withdrawal Debit Card Visa Check...........................................,-3.88,101.07
05/11,,Withdrawal Debit Card Visa Check...........................................,-59.95,41.12
05/12,,Deposit ACH UNIVERSITY OF CO............................................,627.55,668.67
05/12,,Withdrawal Debit Card Visa Check...........................................,-39.18,629.49
05/12,,Withdrawal POS #313214755150...........................................,-13.09,616.40
05/12,,Withdrawal Home Banking Transfer To Share 11....................,-300.00,316.40
05/12,,Withdrawal Home Banking Transfer To Share 12....................,-150.00,166.40
05/12,,Withdrawal Home Banking Transfer REF# 59582648..............,-35.00,131.40
05/12,,Withdrawal Home Banking Transfer To Share 13....................,-56.00,75.40
05/13,,Withdrawal POS #313300012501...........................................,-13.26,62.14
05/13,,Deposit Home Banking Transfer From Share 12......................,62.00,124.14
05/14,,Recurring Withdrawal #313403573000...................................,-0.99,123.15
05/14,,Deposit Transfer From Share 00..............................................,12.90,136.05
05/14,,Recurring Withdrawal #313410578982...................................,-15.99,120.06
05/14,,Deposit Home Banking Transfer From Share 12......................,88.01,208.07
05/14,,Deposit Home Banking Transfer From Share 00......................,60.00,268.07
05/14,,Deposit Home Banking Transfer From Share 00......................,50.00,318.07
05/14,,Withdrawal POS #313412473477...........................................,-168.91,149.16
05/14,,Withdrawal Debit Card Visa Check...........................................,-28.19,120.97
05/14,,Withdrawal Debit Card Visa Check...........................................,-20.00,100.97
05/15,,Withdrawal Debit Card Visa Check...........................................,-29.00,71.97
05/15,,Recurring Withdrawal Debit Card Visa Check..........................,-49.60,22.37
05/15,,Deposit Home Banking Transfer From Share 00......................,200.00,222.37
05/15,,Withdrawal POS #313521598565...........................................,-159.42,62.95
05/16,,Withdrawal POS #313615507897...........................................,-5.58,57.37
05/16,,Deposit Home Banking Transfer From Share 00......................,450.00,507.37
05/16,,Deposit Home Banking Transfer From Share 13......................,40.00,547.37
05/16,,Withdrawal Debit Card Visa Check...........................................,-12.99,534.38
05/17,,Withdrawal Debit Card Visa Check...........................................,-6.59,527.79
05/17,,Deposit ACH SUCCESS FOODS MA.........................................,735.49,"1,263.28"
05/17,,Withdrawal Home Banking Transfer To Share 11....................,-300.00,963.28
05/17,,Withdrawal Home Banking Transfer To Share 12....................,-150.00,813.28
05/17,,Withdrawal Home Banking Transfer To Share 13....................,-100.00,713.28
05/17,,Withdrawal Debit Card Visa Check...........................................,-56.52,656.76
05/17,,Withdrawal Debit Card Visa Check...........................................,-463.50,193.26
05/18,,Deposit Home Banking Transfer REF# 59744236....................,100.00,293.26
05/18,,Withdrawal Home Banking Transfer REF# 59744305..............,-50.00,243.26
05/18,,Withdrawal Debit Card Visa Check...........................................,-10.00,233.26
05/19,,Withdrawal Debit Card Visa Check...........................................,-88.83,144.43
05/19,,Withdrawal Debit Card Visa Check...........................................,-29.18,115.25
05/19,,Withdrawal Debit Card Visa Check...........................................,-56.19,59.06
05/19,,Deposit Transfer From Share 00..............................................,6.60,65.66
05/19,,Withdrawal POS #313921811715...........................................,-65.66,0.00
05/19,,Deposit Home Banking Transfer From Share 13......................,60.00,60.00
05/21,,Deposit Home Banking Transfer From Share 12......................,150.00,210.00
05/21,,Withdrawal POS #314118550960...........................................,-94.86,115.14
05/21,,Withdrawal POS #314114869033...........................................,-15.88,99.26
05/22,,Withdrawal Debit Card Visa Check...........................................,-17.57,81.69
05/22,,Withdrawal POS #314208565940...........................................,-6.23,75.46
05/22,,Withdrawal Debit Card Visa Check...........................................,-19.44,56.02
05/23,,Deposit Home Banking Transfer From Share 13......................,50.00,106.02
05/23,,Withdrawal POS #314300126987...........................................,-50.05,55.97
05/25,,Deposit at ATM #000000008094.............................................,55.00,110.97
05/26,,Deposit ACH UNIVERSITY OF CO............................................,627.55,738.52
05/26,,Withdrawal Home Banking Transfer To Share 11....................,-300.00,438.52
05/26,,Withdrawal Home Banking Transfer To Share 12....................,-175.00,263.52
05/26,,Withdrawal Home Banking Transfer To Share 13....................,-120.00,143.52
05/26,,Withdrawal Home Banking Transfer REF# 59946173..............,-25.00,118.52
05/26,,Withdrawal POS #314619485119...........................................,-26.49,92.03
05/27,,Withdrawal Debit Card Visa Check...........................................,-21.62,70.41
05/27,,Deposit Home Banking Transfer From Share 00......................,80.00,150.41
05/27,,Deposit Home Banking Transfer From Share 13......................,50.00,200.41
05/27,,Withdrawal POS #314700118324...........................................,-54.04,146.37
05/27,,Withdrawal POS #314714964259...........................................,-63.55,82.82
05/28,05/27,Withdrawal Debit Card Visa Check...........................................,-28.39,54.43
05/28,,Deposit Transfer From Share 00..............................................,45.21,99.64
05/28,,Withdrawal POS #314815030772...........................................,-99.64,0.00
05/28,,Deposit Transfer From Share 00..............................................,32.43,32.43
05/28,,Withdrawal POS #314816919142...........................................,-32.43,0.00
05/28,,Deposit Home Banking Transfer From Share 12......................,175.00,175.00
05/28,,Withdrawal Home Banking Transfer To Share 00....................,-80.00,95.00
05/28,,Withdrawal POS #314820311480...........................................,-44.43,50.57
05/28,,Withdrawal POS #314822824843...........................................,-27.65,22.92
05/28,,Deposit Home Banking Transfer From Share 13......................,20.00,42.92
05/29,,Withdrawal Debit Card Visa Check...........................................,-15.45,27.47
05/30,,Deposit Home Banking Transfer From Share 13......................,5.00,32.47
05/30,,Withdrawal POS #315023748096...........................................,-10.98,21.49
05/31,,Withdrawal POS #315117948752...........................................,-3.21,18.28
05/31,,Withdrawal POS #315118883149...........................................,-5.26,13.02
05/01,,Withdrawal Home Banking......................................................,"-1,200.00",0.05
05/03,,Deposit Home Banking Transfer From Share 10......................,300.00,300.05
05/12,,Deposit Home Banking Transfer From Share 10......................,300.00,600.05
05/17,,Deposit Home Banking Transfer From Share 10......................,300.00,900.05
05/26,,Deposit Home Banking Transfer From Share 10......................,300.00,"1,200.05"
05/30,,Withdrawal Home Banking......................................................,"-1,200.00",0.05
05/31,,Deposit Dividend Tiered Rate..................................................,0.03,0.08
05/03,,Deposit Home Banking Transfer REF# 59297925....................,150.00,150.01
05/06,,Withdrawal Home Banking Transfer To Share 10....................,-30.00,120.01
05/07,,Withdrawal Home Banking Transfer To Share 10....................,-120.00,0.01
05/12,,Deposit Home Banking Transfer From Share 10......................,150.00,150.01
05/13,,Withdrawal Home Banking Transfer To Share 10....................,-62.00,88.01
05/14,,Withdrawal Home Banking Transfer To Share 10....................,-88.01,0.00
05/17,,Deposit Home Banking Transfer From Share 10......................,150.00,150.00
05/21,,Withdrawal Home Banking Transfer To Share 10....................,-150.00,0.00
05/26,,Deposit Home Banking Transfer From Share 10......................,175.00,175.00
05/28,,Withdrawal Home Banking Transfer To Share 10....................,-175.00,0.00
05/03,,Deposit Home Banking Transfer From Share 10......................,150.00,244.01
05/05,,Withdrawal Home Banking Transfer To Share 10....................,-200.00,44.01
05/12,,Deposit Home Banking Transfer From Share 10......................,56.00,100.01
05/16,,Withdrawal Home Banking Transfer To Share 10....................,-40.00,60.01
05/17,,Deposit Home Banking Transfer From Share 10......................,100.00,160.01
05/19,,Withdrawal Home Banking Transfer To Share 10....................,-60.00,100.01
05/23,,Withdrawal Home Banking Transfer To Share 10....................,-50.00,50.01
05/26,,Deposit Home Banking Transfer From Share 10......................,120.00,170.01
05/27,,Withdrawal Home Banking Transfer To Share 10....................,-50.00,120.01
05/28,,Withdrawal Home Banking Transfer To Share 10....................,-20.00,100.01
05/30,,Withdrawal Home Banking Transfer To Share 10....................,-5.00,95.01
09/01,,Deposit ACH UNIVERSITY OF CO............................................,252.47,"1,289.21"
09/06,,Withdrawal Home Banking Transfer To Share 10....................,-50.00,"1,239.21"
09/07,,Withdrawal Transfer To Share 10............................................,-12.01,"1,227.20"
09/07,,Withdrawal Transfer To Share 10............................................,-94.08,"1,133.12"
09/08,,Deposit ACH Colorado Springs................................................,133.75,"1,266.87"
